fx fy fz
0.00000000e+00 0.00000000e+00 -4.69611578e-14
0.00000000e+00 0.00000000e+00 4.69611578e-14
0.00000000e+00 0.00000000e+00 -4.69611578e-14
0.00000000e+00 0.00000000e+00 4.69611578e-14
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.69611578e-14
0.00000000e+00 0.00000000e+00 4.69611578e-14
0.00000000e+00 0.00000000e+00 -4.69611578e-14
0.00000000e+00 0.00000000e+00 4.69611578e-14
0.00000000e+00 0.00000000e+00 -4.69611578e-14
0.00000000e+00 0.00000000e+00 9.39223156e-14
0.00000000e+00 0.00000000e+00 -9.39223156e-14
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.39223156e-14
0.00000000e+00 0.00000000e+00 -9.39223156e-14
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.39223156e-14
0.00000000e+00 0.00000000e+00 -9.39223156e-14
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.39223156e-14
0.00000000e+00 0.00000000e+00 -9.39223156e-14
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.39223156e-14
0.00000000e+00 0.00000000e+00 -9.39223156e-14
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.39223156e-14
0.00000000e+00 0.00000000e+00 -9.39223156e-14
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.39223156e-14
0.00000000e+00 0.00000000e+00 -9.39223156e-14
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.39223156e-14
0.00000000e+00 0.00000000e+00 -9.39223156e-14
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.39223156e-14
0.00000000e+00 0.00000000e+00 -9.39223156e-14
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.39223156e-14
0.00000000e+00 0.00000000e+00 -9.39223156e-14
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.39223156e-14
0.00000000e+00 0.00000000e+00 -9.39223156e-14
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.39223156e-14
0.00000000e+00 0.00000000e+00 -9.39223156e-14
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.39223156e-14
0.00000000e+00 0.00000000e+00 -9.39223156e-14
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.87844631e-13
0.00000000e+00 0.00000000e+00 -1.87844631e-13
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.87844631e-13
0.00000000e+00 0.00000000e+00 -1.87844631e-13
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.87844631e-13
0.00000000e+00 0.00000000e+00 -1.87844631e-13
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.87844631e-13
0.00000000e+00 0.00000000e+00 -1.87844631e-13
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.87844631e-13
0.00000000e+00 0.00000000e+00 -1.87844631e-13
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.87844631e-13
0.00000000e+00 0.00000000e+00 -1.87844631e-13
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.87844631e-13
0.00000000e+00 0.00000000e+00 -1.87844631e-13
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.87844631e-13
0.00000000e+00 0.00000000e+00 -1.87844631e-13
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.65432631e-14
0.00000000e+00 -1.85834000e-02 4.22363938e-03
